                             APPROVED SEWAGE HAULERS LIST 2024-2025 (Revised 7/07/2025)
ARF Rental Services                     Allstate Septic Systems                   B&C Septic Service Inc.
3268 S. 61st Street                     5167 Berry Hollow Road                    305 Three Mile Run Road
Philadelphia, PA 19153                  Bangor, PA 18013                          Sellersville, PA 18960
1-800-234-6545                          610-498-3111                              215-257-8544

Bob Drayton, Inc.                       Brad S. Nicholas                          Bucks County Water & Sewer Authority
151 Big Hill Road                       25 Brandon Way                            1275 Almshouse Road
Southampton, NJ 08088                   Kintnersville, PA 18930                   Warrington, PA 18976
609-859-3629                            610-847-2555                              215-343-2538

Camerlengo Septic Services              Chalfont - New Britain Sewage Authority   Christman's Septic Service
1069 Old School Rd                      1645 Upper State Road                     PO Box 714
Quakertown, PA 18951                    Doylestown, PA 18901                      Fogelsville, PA 18051
267-424-5784                            215-345-1225                              610-285-2563

Clemens Septic Service                  Cobra Environmental Inc.                  Delaware Valley Septic
673 Keller Creamery Road                1113 Edgley Road                          504 Eagle Rd, Suite B
Telford, PA 18969                       Bristol, PA 19007                         Springfield, PA 19064
215-723-2122                            267-421-3924                              610-947-4800

Denali Water Solutions (Jesse Baro)     Franc Environmental Inc.                  Gary's Septic Service, Inc.
157 Quarry Road                         960 Jacksonville Road                     PO Box 333
Douglassville, PA 19518                 Ivyland, PA 18974                         Pipersville, PA 18947
610-323-8783                            215-443-0650 / Wind River                 215-766-1913

George Allen Wastewater Mgmt.           J.H. Freed, Inc.                          L & C Septic Pumping LLC
4375 County Line Road                   115 Allentown Road                        2659 Geryville Pike
Chalfont, PA 18914                      Souderton, PA 18964                       Pennsburg, PA 1807
215-997-3299                            215-723-2426                              267-374-4366

Lukens Septic Service                   Manny’s Septic Service                    Mark Robbins
2412 Hill Road                          46 Ashley Court                           3008 Hauck Road
Sellersville, PA 18960                  Downingtown, PA 19335                     Green Lane, PA 18054
215-453-1010                            610-755-2639                              215-234-8314

McGovern Environmental, LLC             Norbill Disposal Service                  On Site Management Inc.
920 South Bolmar Street                 5610 Haring Road                          1109 Saunders Court
West Chester, PA 19382                  Doylestown, PA 18902                      West Chester, PA 19380
610-444-5797                            215-348-2123                              610-430-3100

Piedmont Environmental                  Port A Bowl Restroom Co., Inc.            Preston Heckler Liquid Disposal LLC
82 Cheesefactory Rd                     PO Box 571                                628 Rustic Drive
Doylestown, PA 18901                    Plumsteadville, PA 18949                  Perkasie, PA 18944
215-360-7478                            215-766-8164                              215-855-2946

Richard R. Schmick, Inc.                River Valley Septic                       Royal Throne Portable Toilets
122 Cedar Street                        P.O. Box 725                              733 E. Washington Street
Macungie, PA 18036                      Riegelsville, PA 18077                    Allentown, PA 18109
610-797-0630                            610-749-2001                              610-770-1840
                             APPROVED SEWAGE HAULERS LIST 2024-2025 (Revised 7/07/2025)
Russell Reid Waste Hauling
                                        Stinky's LLC                         Synagro of Texas CDR, Inc.
(United Site Services)
200 Smith Street                        462 A Route 31                       435 Williams Court, Suite 100
Keasbey, NJ 08832                       Lambertville, NJ 08530               Baltimore, MD 21220
732-692-2440                            609-466-5422                         443-489-9013

Waste Management                        Waste Management                     Waste Management
1121 Bordentown Road                    408 S Oak Ave                        200 Bordentown Road
Morrisville, PA 19067                   Primos, PA 19018                     Tullytown, PA 19007

Waste Management                        Waste Management of PA               Waste Management of PA, Inc.
400 Progress Drive                      107 Silva Street                     1224 Hayes Blvd
Telford, PA 18969                       Ewing, NJ 08628                      Bristol, PA 19007
215-453-2431                            215-823-0568                         215-458-9204

Waste Masters Solutions                 Winding Creek Septic Services, LLC   Zoom Drain
19 Davidson Lane                        2215 Keiper Road                     500 Davis Drive
New Castle, DE 19720                    Quakertown, PA 18951                 Plymouth Meeting, PA 19462
302-824-0909                            215-237-0552                         610-650-0555

